

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 09:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  4554 ;;
  4555                           
  4556                           
  4557                           ;psect for function _Lcd_Cmd
  4558  00CF                     _Lcd_Cmd:
  4559                           
  4560                           ;incstack = 0
  4561                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  4562                           ;Lcd_Cmd@data stored from wreg
  4563  00CF  00F2               	movwf	Lcd_Cmd@data
  4564  00D0                     l1503:
  4565                           
  4566                           ;./flex_lcd.h: 152: PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  4567  00D0  0140               	movlb	0	; select bank0
  4568  00D1  130D               	bcf	13,6	;volatile
  4569  00D2  120D               	bcf	13,4	;volatile
  4570  00D3                     l1505:
  4571                           
  4572                           ;./flex_lcd.h: 153: PORTCbits.RC7 = (data & 0b10000000)>>7; PORTCbits.RC6 = (data & 0b01
      +                          000000)>>6;
  4573  00D3  0872               	movf	Lcd_Cmd@data,w
  4574  00D4  00F0               	movwf	??_Lcd_Cmd
  4575  00D5  3007               	movlw	7
  4576  00D6                     u1335:
  4577  00D6  36F0               	lsrf	??_Lcd_Cmd,f
  4578  00D7  0B89               	decfsz	9,f
  4579  00D8  28D6               	goto	u1335
  4580  00D9  0870               	movf	??_Lcd_Cmd,w
  4581  00DA  3901               	andlw	1
  4582  00DB  00F1               	movwf	??_Lcd_Cmd+1
  4583  00DC  0CF1               	rrf	??_Lcd_Cmd+1,f
  4584  00DD  0CF1               	rrf	??_Lcd_Cmd+1,f
  4585  00DE  080E               	movf	14,w	;volatile
  4586  00DF  0671               	xorwf	??_Lcd_Cmd+1,w
  4587  00E0  397F               	andlw	-129
  4588  00E1  0671               	xorwf	??_Lcd_Cmd+1,w
  4589  00E2  008E               	movwf	14	;volatile
  4590  00E3  0872               	movf	Lcd_Cmd@data,w
  4591  00E4  00F0               	movwf	??_Lcd_Cmd
  4592  00E5  3006               	movlw	6
  4593  00E6                     u1345:
  4594  00E6  36F0               	lsrf	??_Lcd_Cmd,f
  4595  00E7  0B89               	decfsz	9,f
  4596  00E8  28E6               	goto	u1345
  4597  00E9  0870               	movf	??_Lcd_Cmd,w
  4598  00EA  3901               	andlw	1
  4599  00EB  00F1               	movwf	??_Lcd_Cmd+1
  4600  00EC  0EF1               	swapf	??_Lcd_Cmd+1,f
  4601  00ED  0DF1               	rlf	??_Lcd_Cmd+1,f
  4602  00EE  0DF1               	rlf	??_Lcd_Cmd+1,f
  4603  00EF  080E               	movf	14,w	;volatile
  4604  00F0  0671               	xorwf	??_Lcd_Cmd+1,w
  4605  00F1  39BF               	andlw	-65
  4606  00F2  0671               	xorwf	??_Lcd_Cmd+1,w
  4607  00F3  008E               	movwf	14	;volatile
  4608                           
  4609                           ;./flex_lcd.h: 154: PORTCbits.RC5 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b00
      +                          010000)>>4;
  4610  00F4  0872               	movf	Lcd_Cmd@data,w
  4611  00F5  00F0               	movwf	??_Lcd_Cmd
  4612  00F6  3005               	movlw	5
  4613  00F7                     u1355:
  4614  00F7  36F0               	lsrf	??_Lcd_Cmd,f
  4615  00F8  0B89               	decfsz	9,f
  4616  00F9  28F7               	goto	u1355
  4617  00FA  0870               	movf	??_Lcd_Cmd,w
  4618  00FB  3901               	andlw	1
  4619  00FC  00F1               	movwf	??_Lcd_Cmd+1
  4620  00FD  0EF1               	swapf	??_Lcd_Cmd+1,f
  4621  00FE  0DF1               	rlf	??_Lcd_Cmd+1,f
  4622  00FF  080E               	movf	14,w	;volatile
  4623  0100  0671               	xorwf	??_Lcd_Cmd+1,w
  4624  0101  39DF               	andlw	-33
  4625  0102  0671               	xorwf	??_Lcd_Cmd+1,w
  4626  0103  008E               	movwf	14	;volatile
  4627  0104  0872               	movf	Lcd_Cmd@data,w
  4628  0105  00F0               	movwf	??_Lcd_Cmd
  4629  0106  3004               	movlw	4
  4630  0107                     u1365:
  4631  0107  36F0               	lsrf	??_Lcd_Cmd,f
  4632  0108  0B89               	decfsz	9,f
  4633  0109  2907               	goto	u1365
  4634  010A  0870               	movf	??_Lcd_Cmd,w
  4635  010B  3901               	andlw	1
  4636  010C  00F1               	movwf	??_Lcd_Cmd+1
  4637  010D  0EF1               	swapf	??_Lcd_Cmd+1,f
  4638  010E  080E               	movf	14,w	;volatile
  4639  010F  0671               	xorwf	??_Lcd_Cmd+1,w
  4640  0110  39EF               	andlw	-17
  4641  0111  0671               	xorwf	??_Lcd_Cmd+1,w
  4642  0112  008E               	movwf	14	;volatile
  4643  0113                     l1507:
  4644                           
  4645                           ;./flex_lcd.h: 155: _delay(10);
  4646  0113  3003               	movlw	3
  4647  0114                     u1857:
  4648  0114  0B89               	decfsz	9,f
  4649  0115  2914               	goto	u1857
  4650  0116  0000               	nop
  4651  0117                     l1509:
  4652                           
  4653                           ;./flex_lcd.h: 156: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  4654  0117  0140               	movlb	0	; select bank0
  4655  0118  170D               	bsf	13,6	;volatile
  4656  0119                     l1511:
  4657  0119  0000               	nop
  4658  011A                     l1513:
  4659  011A  0140               	movlb	0	; select bank0
  4660  011B  130D               	bcf	13,6	;volatile
  4661  011C                     l1515:
  4662                           
  4663                           ;./flex_lcd.h: 157: PORTCbits.RC7 = (data & 0b00001000)>>3; PORTCbits.RC6 = (data & 0b00
      +                          000100)>>2;
  4664  011C  0872               	movf	Lcd_Cmd@data,w
  4665  011D  00F0               	movwf	??_Lcd_Cmd
  4666  011E  3003               	movlw	3
  4667  011F                     u1375:
  4668  011F  36F0               	lsrf	??_Lcd_Cmd,f
  4669  0120  0B89               	decfsz	9,f
  4670  0121  291F               	goto	u1375
  4671  0122  0870               	movf	??_Lcd_Cmd,w
  4672  0123  3901               	andlw	1
  4673  0124  00F1               	movwf	??_Lcd_Cmd+1
  4674  0125  0CF1               	rrf	??_Lcd_Cmd+1,f
  4675  0126  0CF1               	rrf	??_Lcd_Cmd+1,f
  4676  0127  080E               	movf	14,w	;volatile
  4677  0128  0671               	xorwf	??_Lcd_Cmd+1,w
  4678  0129  397F               	andlw	-129
  4679  012A  0671               	xorwf	??_Lcd_Cmd+1,w
  4680  012B  008E               	movwf	14	;volatile
  4681  012C                     l1517:
  4682  012C  0872               	movf	Lcd_Cmd@data,w
  4683  012D  00F0               	movwf	??_Lcd_Cmd
  4684  012E  3002               	movlw	2
  4685  012F                     u1385:
  4686  012F  36F0               	lsrf	??_Lcd_Cmd,f
  4687  0130  0B89               	decfsz	9,f
  4688  0131  292F               	goto	u1385
  4689  0132  0870               	movf	??_Lcd_Cmd,w
  4690  0133  3901               	andlw	1
  4691  0134  00F1               	movwf	??_Lcd_Cmd+1
  4692  0135  0EF1               	swapf	??_Lcd_Cmd+1,f
  4693  0136  0DF1               	rlf	??_Lcd_Cmd+1,f
  4694  0137  0DF1               	rlf	??_Lcd_Cmd+1,f
  4695  0138  080E               	movf	14,w	;volatile
  4696  0139  0671               	xorwf	??_Lcd_Cmd+1,w
  4697  013A  39BF               	andlw	-65
  4698  013B  0671               	xorwf	??_Lcd_Cmd+1,w
  4699  013C  008E               	movwf	14	;volatile
  4700  013D                     l1519:
  4701                           
  4702                           ;./flex_lcd.h: 158: PORTCbits.RC5 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b00
      +                          000001);
  4703  013D  3672               	lsrf	Lcd_Cmd@data,w
  4704  013E  3901               	andlw	1
  4705  013F  00F0               	movwf	??_Lcd_Cmd
  4706  0140  0EF0               	swapf	??_Lcd_Cmd,f
  4707  0141  0DF0               	rlf	??_Lcd_Cmd,f
  4708  0142  080E               	movf	14,w	;volatile
  4709  0143  0670               	xorwf	??_Lcd_Cmd,w
  4710  0144  39DF               	andlw	-33
  4711  0145  0670               	xorwf	??_Lcd_Cmd,w
  4712  0146  008E               	movwf	14	;volatile
  4713  0147                     l1521:
  4714  0147  0872               	movf	Lcd_Cmd@data,w
  4715  0148  3901               	andlw	1
  4716  0149  00F0               	movwf	??_Lcd_Cmd
  4717  014A  0EF0               	swapf	??_Lcd_Cmd,f
  4718  014B  080E               	movf	14,w	;volatile
  4719  014C  0670               	xorwf	??_Lcd_Cmd,w
  4720  014D  39EF               	andlw	-17
  4721  014E  0670               	xorwf	??_Lcd_Cmd,w
  4722  014F  008E               	movwf	14	;volatile
  4723  0150                     l1523:
  4724                           
  4725                           ;./flex_lcd.h: 159: _delay(10);
  4726  0150  3003               	movlw	3
  4727  0151                     u1867:
  4728  0151  0B89               	decfsz	9,f
  4729  0152  2951               	goto	u1867
  4730  0153  0000               	nop
  4731  0154                     l1525:
  4732                           
  4733                           ;./flex_lcd.h: 160: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  4734  0154  0140               	movlb	0	; select bank0
  4735  0155  170D               	bsf	13,6	;volatile
  4736  0156                     l1527:
  4737  0156  0000               	nop
  4738  0157                     l1529:
  4739  0157  0140               	movlb	0	; select bank0
  4740  0158  130D               	bcf	13,6	;volatile
  4741  0159                     l1531:
  4742                           
  4743                           ;./flex_lcd.h: 161: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  4744  0159  30C4               	movlw	196
  4745  015A                     u1877:
  4746  015A  3200               	nop2
  4747  015B  3200               	nop2
  4748  015C  0B89               	decfsz	9,f
  4749  015D  295A               	goto	u1877
  4750  015E  3200               	nop2
  4751  015F  0000               	nop
  4752  0160                     l93:
  4753  0160  0008               	return
  4754  0161                     __end_of_Lcd_Cmd:
  4755  007E                     btemp	set	126	;btemp
  4756  007E                     wtemp0	set	126
  4757                           
  4758                           	psect	config
  4759                           
  4760                           ;Config register CONFIG1 @ 0x8007
  4761                           ;	External Oscillator Mode Selection bits
  4762                           ;	FEXTOSC = OFF, Oscillator not enabled
  4763                           ;	Power-up Default Value for COSC bits
  4764                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  4765                           ;	Clock Out Enable bit
  4766                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4767                           ;	VDD Range Analog Calibration Selection bit
  4768                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4769  8007                     	org	32775
  4770  8007  3FED               	dw	16365
  4771                           
  4772                           ;Config register CONFIG2 @ 0x8008
  4773                           ;	Master Clear Enable bit
  4774                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4775                           ;	Power-up Timer Selection bits
  4776                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4777                           ;	WDT Operating Mode bits
  4778                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4779                           ;	Brown-out Reset Enable bits
  4780                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4781                           ;	Brown-out Reset Voltage Selection bit
  4782                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4783                           ;	PPSLOCKED One-Way Set Enable bit
  4784                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  4785                           ;	Stack Overflow/Underflow Reset Enable bit
  4786                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4787  8008                     	org	32776
  4788  8008  3FE7               	dw	16359
  4789                           
  4790                           ;Config register CONFIG4 @ 0x800A
  4791                           ;	Boot Block Size Selection bits
  4792                           ;	BBSIZE = BB512, 512 words boot block size
  4793                           ;	Boot Block Enable bit
  4794                           ;	BBEN = OFF, Boot Block is disabled
  4795                           ;	SAF Enable bit
  4796                           ;	SAFEN = OFF, SAF is disabled
  4797                           ;	Application Block Write Protection bit
  4798                           ;	WRTAPP = OFF, Application Block is not write-protected
  4799                           ;	Boot Block Write Protection bit
  4800                           ;	WRTB = OFF, Boot Block is not write-protected
  4801                           ;	Configuration Registers Write Protection bit
  4802                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4803                           ;	Storage Area Flash (SAF) Write Protection bit
  4804                           ;	WRTSAF = OFF, SAF is not write-protected
  4805                           ;	Low Voltage Programming Enable bit
  4806                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4807  800A                     	org	32778
  4808  800A  3FFF               	dw	16383
  4809                           
  4810                           ;Config register CONFIG5 @ 0x800B
  4811                           ;	User Program Flash Memory Code Protection bit
  4812                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4813  800B                     	org	32779
  4814  800B  3FFF               	dw	16383

Data Sizes:
    Strings     95
    Constant    0
    Data        0
    BSS         64
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80      9      69
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_11(CODE[9]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[8]), 
		 -> STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[14]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 14
		 -> STR_11(CODE[9]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[8]), 
		 -> STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[14]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_11(CODE[9]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[8]), 
		 -> STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[14]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S535_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9897
                                             74 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Init
                           _Lcd_Out2
             _PIN_MANAGER_Initialize
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             14    10      4    7202
                                             13 COMMON     1     1      0
                                             70 BANK0      4     0      4
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5804
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5493
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             6     4      2    2205
                                              3 COMMON     6     4      2
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Chr_CP                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Out2
     _Lcd_Chr_CP
     _Lcd_Cmd
   _PIN_MANAGER_Initialize
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
                 _putch
             _strlen
         _fputc
           _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      A3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4C      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      9      45       8       86.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      A3      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
